2022-05-16,08:00:00,
2022-05-16,08:30:00,
2022-05-16,09:00:00,
2022-05-16,09:30:00,
2022-05-16,10:00:00,
2022-05-16,10:30:00,
2022-05-16,11:00:00,
2022-05-16,11:30:00,
2022-05-16,12:00:00,
2022-05-16,12:30:00,
2022-05-16,13:00:00,
2022-05-16,13:30:00,
2022-05-16,14:00:00,
2022-05-16,14:30:00,
2022-05-16,15:00:00,
2022-05-16,15:30:00,
2022-05-17,08:00:00,
2022-05-17,08:30:00,
2022-05-17,09:00:00,
2022-05-17,09:30:00,
2022-05-17,10:00:00,
2022-05-17,10:30:00,
2022-05-17,11:00:00,
2022-05-17,11:30:00,
2022-05-17,12:00:00,
2022-05-17,12:30:00,
2022-05-17,13:00:00,
2022-05-17,13:30:00,
2022-05-17,14:00:00,
2022-05-17,14:30:00,
2022-05-17,15:00:00,
2022-05-17,15:30:00,
2022-05-18,08:00:00,
2022-05-18,08:30:00,
2022-05-18,09:00:00,
2022-05-18,09:30:00,
2022-05-18,10:00:00,
2022-05-18,10:30:00,
2022-05-18,11:00:00,
2022-05-18,11:30:00,
2022-05-18,12:00:00,
2022-05-18,12:30:00,
2022-05-18,13:00:00,
2022-05-18,13:30:00,
2022-05-18,14:00:00,
2022-05-18,14:30:00,
2022-05-18,15:00:00,
2022-05-18,15:30:00,
2022-05-19,08:00:00,
2022-05-19,08:30:00,
2022-05-19,09:00:00,
2022-05-19,09:30:00,
2022-05-19,10:00:00,
2022-05-19,10:30:00,
2022-05-19,11:00:00,
2022-05-19,11:30:00,
2022-05-19,12:00:00,
2022-05-19,12:30:00,
2022-05-19,13:00:00,
2022-05-19,13:30:00,
2022-05-19,14:00:00,
2022-05-19,14:30:00,
2022-05-19,15:00:00,
2022-05-19,15:30:00,
2022-05-20,08:00:00,
2022-05-20,08:30:00,
2022-05-20,09:00:00,
2022-05-20,09:30:00,
2022-05-20,10:00:00,
2022-05-20,10:30:00,
2022-05-20,11:00:00,
2022-05-20,11:30:00,
2022-05-20,12:00:00,
2022-05-20,12:30:00,
2022-05-20,13:00:00,
2022-05-20,13:30:00,
2022-05-20,14:00:00,
2022-05-20,14:30:00,
2022-05-20,15:00:00,
2022-05-20,15:30:00,
2022-05-23,08:00:00,
2022-05-23,08:30:00,
2022-05-23,09:00:00,
2022-05-23,09:30:00,
2022-05-23,10:00:00,
2022-05-23,10:30:00,
2022-05-23,11:00:00,
2022-05-23,11:30:00,
2022-05-23,12:00:00,
2022-05-23,12:30:00,
2022-05-23,13:00:00,
2022-05-23,13:30:00,
2022-05-23,14:00:00,
2022-05-23,14:30:00,
2022-05-23,15:00:00,
2022-05-23,15:30:00,
2022-05-24,08:00:00,
2022-05-24,08:30:00,
2022-05-24,09:00:00,
2022-05-24,09:30:00,
2022-05-24,10:00:00,
2022-05-24,10:30:00,
2022-05-24,11:00:00,
2022-05-24,11:30:00,
2022-05-24,12:00:00,
2022-05-24,12:30:00,
2022-05-24,13:00:00,
2022-05-24,13:30:00,
2022-05-24,14:00:00,
2022-05-24,14:30:00,
2022-05-24,15:00:00,
2022-05-24,15:30:00,
2022-05-25,08:00:00,
2022-05-25,08:30:00,
2022-05-25,09:00:00,
2022-05-25,09:30:00,
2022-05-25,10:00:00,
2022-05-25,10:30:00,
2022-05-25,11:00:00,
2022-05-25,11:30:00,
