0,24-05-2022,08:00,,,,
1,24-05-2022,08:30,,,,
2,24-05-2022,09:00,,,,
3,24-05-2022,09:30,,,,
4,24-05-2022,10:00,,,,
5,24-05-2022,10:30,,,,
6,25-05-2022,08:00,,,,
7,25-05-2022,08:30,,,,
8,25-05-2022,09:00,,,,
9,25-05-2022,09:30,,,,
10,25-05-2022,10:00,,,,
11,25-05-2022,10:30,,,,
12,25-05-2022,11:00,,,,
13,25-05-2022,11:30,,,,
14,25-05-2022,12:00,,,,
15,25-05-2022,12:30,,,,
16,25-05-2022,13:00,,,,
17,25-05-2022,13:30,,,,
18,25-05-2022,14:00,,,,
19,25-05-2022,14:30,,,,
20,25-05-2022,15:00,,,,
21,25-05-2022,15:30,,,,
22,26-05-2022,08:00,,,,
23,26-05-2022,08:30,,,,
24,26-05-2022,09:00,,,,
25,26-05-2022,09:30,,,,
26,26-05-2022,10:00,,,,
27,26-05-2022,10:30,,,,
28,26-05-2022,11:00,,,,
29,26-05-2022,11:30,,,,
30,26-05-2022,12:00,,,,
31,26-05-2022,12:30,,,,
32,26-05-2022,13:00,,,,
33,26-05-2022,13:30,,,,
34,26-05-2022,14:00,,,,
35,26-05-2022,14:30,,,,
36,26-05-2022,15:00,,,,
37,26-05-2022,15:30,,,,
38,27-05-2022,08:00,,,,
39,27-05-2022,08:30,,,,
40,27-05-2022,09:00,,,,
41,27-05-2022,09:30,,,,
42,27-05-2022,10:00,,,,
43,27-05-2022,10:30,,,,
44,27-05-2022,11:00,,,,
45,27-05-2022,11:30,,,,
46,27-05-2022,12:00,,,,
47,27-05-2022,12:30,,,,
48,27-05-2022,13:00,,,,
49,27-05-2022,13:30,,,,
50,27-05-2022,14:00,,,,
51,27-05-2022,14:30,,,,
52,27-05-2022,15:00,,,,
53,27-05-2022,15:30,,,,
54,30-05-2022,08:00,,,,
55,30-05-2022,08:30,,,,
56,30-05-2022,09:00,,,,
57,30-05-2022,09:30,,,,
58,30-05-2022,10:00,,,,
59,30-05-2022,10:30,,,,
60,30-05-2022,11:00,,,,
61,30-05-2022,11:30,,,,
62,30-05-2022,12:00,,,,
63,30-05-2022,12:30,,,,
64,30-05-2022,13:00,,,,
65,30-05-2022,13:30,,,,
66,30-05-2022,14:00,,,,
67,30-05-2022,14:30,,,,
68,30-05-2022,15:00,,,,
69,30-05-2022,15:30,,,,
70,31-05-2022,08:00,,,,
71,31-05-2022,08:30,,,,
